id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
tokenised-gbp,tgbp,Tokenised GBP,https://coin-images.coingecko.com/coins/images/70647/large/tgbp-square.png?1762953800,1.32,31201876,631,31201876,142197.0,1.32,1.32,0.00093949,0.07109,21682.0,0.06954,23593229.35,23593229.35,,1.38,-4.35429,2026-01-29T14:56:28.851Z,1.3,1.68873,2026-04-13T11:45:27.738Z,,2026-06-20T00:04:53.742Z
tradable-latam-bnpl-sstn,pc0000027,Tradable LatAm BNPL SSTN,https://coin-images.coingecko.com/coins/images/66793/large/tradable.jpg?1750576283,1.0,30950000,632,30950000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,30950000.0,30950000.0,100000000.0,1.0,0.0,2025-07-03T10:25:01.609Z,1.0,0.0,2025-07-03T10:25:01.609Z,,2026-06-20T00:00:13.054Z
hive_dollar,hbd,Hive Dollar,https://coin-images.coingecko.com/coins/images/10855/large/w_q7vezk_400x400.jpg?1696510810,0.936192,30899904,633,30899904,93.62,,,,,,,33005963.236,33005963.236,,3.97,-76.44646,2021-02-01T02:39:07.394Z,0.424305,120.64104,2020-04-06T08:34:42.260Z,,2026-06-18T14:23:24.488Z
just-a-frog,frog,just a frog,https://coin-images.coingecko.com/coins/images/71669/large/usa6gfx8jfwycuxqbkiarbg9bs7s.?1768830327,0.03058609,30585003,635,30585003,0.0,,,,,,,999964397.198922,999964397.198922,1000000000.0,0.169194,-81.92246,2026-01-19T18:16:11.847Z,0.03009011,1.64833,2026-02-04T00:21:14.554Z,,2026-06-14T22:05:45.940Z
icon,icx,ICON,https://coin-images.coingecko.com/coins/images/1060/large/ICON-symbol-coingecko_latest.png?1706638336,0.0279435,30571069,634,30896086,1021956.0,0.02857707,0.02727097,0.00040778,1.48092,368420.0,1.21983,1097128059.080058,1108792174.218095,,13.16,-99.78756,2018-01-09T00:00:00.000Z,0.02684617,4.17608,2026-06-18T16:00:45.390Z,"{'times': -0.7459681378571068, 'currency': 'usd', 'percentage': -74.59681378571068}",2026-06-20T00:05:02.702Z
olaxbt,aio,OlaXBT,https://coin-images.coingecko.com/coins/images/67822/large/olaxbt.jpg?1753948689,0.132508,30488292,637,132413865,1947459.0,0.135812,0.115699,0.00925513,7.50904,2139975.0,7.54886,230250000.0,1000000000.0,1000000000.0,0.231125,-42.6896,2026-06-11T18:16:06.271Z,0.04432987,198.80244,2025-08-02T10:19:48.839Z,,2026-06-20T00:04:46.172Z
stargate-finance,stg,Stargate Finance,https://coin-images.coingecko.com/coins/images/24413/large/STG_LOGO.png?1696523595,0.218944,30486317,636,30486317,25552116.0,0.226936,0.211477,-0.000579315092417071,-0.2639,-11249.079041544348,-0.03689,139396807.17714846,139396807.17714846,1000000000.0,4.14,-94.71973,2022-04-02T00:00:00.000Z,0.104476,109.31251,2025-12-31T19:01:22.813Z,,2026-06-20T00:05:03.708Z
openeden-open-dollar,usdo,OpenEden OpenDollar,https://coin-images.coingecko.com/coins/images/53750/large/USDO_LOGO-white.png?1737181887,0.998614,30240973,639,30240973,3772.41,0.998662,0.995898,0.0014493,0.14534,46630.0,0.15443,30282792.14797076,30282792.14797076,,2.97,-66.37062,2025-04-21T03:25:39.728Z,0.969341,3.0236,2025-07-17T08:20:59.666Z,,2026-06-20T00:04:57.619Z
swarm-network,truth,Swarm Network,https://coin-images.coingecko.com/coins/images/69599/large/truth.png?1759208403,0.01446299,30231825,638,144975533,1731316.0,0.01611074,0.01451204,-0.001456339748645816,-9.14825,-2955992.990290489,-8.90686,2085305300.0,10000000000.0,10000000000.0,0.050079,-71.04929,2025-11-10T04:43:04.039Z,0.00843804,71.81965,2026-01-01T10:01:30.831Z,,2026-06-20T00:04:57.925Z
nasdaq-xstock,qqqx,Nasdaq xStock,https://coin-images.coingecko.com/coins/images/66696/large/QQQx.png?1750266952,741.72,30231695,640,188580444,1304686.0,741.71,734.67,1.082,0.14615,40797.0,0.13513,40762.34565493549,254268.9472527234,,2014.76,-63.18799,2025-07-06T02:59:42.252Z,543.74,36.40154,2025-07-07T22:00:22.564Z,,2026-06-20T00:04:45.926Z
book-of-meme,bome,BOOK OF MEME,https://coin-images.coingecko.com/coins/images/36071/large/bome.png?1710407255,0.0004379,30149825,641,30149825,10596765.0,0.00045392,0.00041886,-9.17763005697e-06,-2.05278,-746763.2360406779,-2.41698,68999659569.0,68999659569.0,68999659569.0,0.02688878,-98.37297,2024-03-16T13:51:17.648Z,5.848e-05,648.06634,2024-03-14T10:17:29.365Z,,2026-06-20T00:05:04.881Z
rocket-pool,rpl,Rocket Pool,https://coin-images.coingecko.com/coins/images/2090/large/rocket_pool_%28RPL%29.png?1696503058,1.33,30109700,643,30109700,1225916.0,1.36,1.32,-0.02040216590495647,-1.50656,-465193.37840764225,-1.52149,22535094.65392216,22535094.65392216,,61.9,-97.84354,2023-04-16T19:20:19.534Z,0.00884718,14987.31985,2018-08-28T00:00:00.000Z,,2026-06-20T00:05:03.462Z
baseline,b,Baseline,https://coin-images.coingecko.com/coins/images/102172966/large/baseline-logo.png?1776870681,2.4,30104715,642,50263783,569.5,2.4,2.38,0.01390942,0.58416,162300.0,0.54204,12577625.0,21000000.0,21000000.0,3.32,-28.00162,2026-05-11T06:35:40.890Z,2.1,14.22015,2026-06-06T05:05:41.116Z,,2026-06-20T00:05:02.478Z
iota-2,sn9,iota,https://coin-images.coingecko.com/coins/images/66330/large/sn9.png?1749231911,6.89,30007608,644,30007608,222582.0,7.08,6.7,-0.1597588234427434,-2.26717,-759395.0373965353,-2.46821,4368623.886258559,4368623.886258559,21000000.0,20.55,-66.5744,2025-06-10T06:41:22.119Z,3.67,87.21759,2026-02-11T16:50:39.855Z,,2026-06-20T00:05:00.449Z
the-innovation-game,tig,The Innovation Game,https://coin-images.coingecko.com/coins/images/50669/large/tiglogo-clean_200x200.png?1739955821,1.003,29765674,645,49133253,616868.0,1.01,0.892688,0.107174,11.96986,3240806.0,12.21799,29637979.493279316,48922472.15034636,131040000.0,4.3,-76.66526,2024-12-02T03:15:45.258Z,0.116623,761.37075,2025-05-26T17:55:47.832Z,,2026-06-20T00:04:58.769Z
zerobase,zbt,ZEROBASE,https://coin-images.coingecko.com/coins/images/69446/large/zbt.png?1758621515,0.121434,29710640,646,121271785,11655501.0,0.130845,0.120703,-0.002677129893517607,-2.15704,-777700.0195602365,-2.55081,244992188.30119348,1000000000.0,1000000000.0,1.025,-88.16773,2025-10-17T11:14:48.917Z,0.058269,108.16364,2026-02-06T00:22:07.135Z,,2026-06-20T00:04:46.512Z
synapse-2,syn,Synapse,https://coin-images.coingecko.com/coins/images/18024/large/synapse_social_icon.png?1696517540,0.137806,29704118,648,33898513,68589848.0,0.15072,0.111407,0.0013988,1.02546,-229953.0003467314,-0.7682,219066529.0,250000000.0,250000000.0,4.92,-97.24039,2021-10-24T00:24:41.805Z,0.02738298,395.36726,2026-06-11T02:30:31.818Z,,2026-06-20T00:05:03.372Z
orbs,orbs,Orbs,https://coin-images.coingecko.com/coins/images/4630/large/Orbs.jpg?1696505200,0.00594499,29632625,649,59698675,1592059.0,0.00602286,0.00580292,6.869e-05,1.1689,276695.0,0.94255,4963699023.017301,10000000000.0,10000000000.0,0.360443,-98.34417,2021-03-16T10:14:34.928Z,0.00469039,27.24566,2019-12-20T09:02:40.254Z,,2026-06-20T00:04:51.582Z
wiki-cat,wkc,Wiki Cat,https://coin-images.coingecko.com/coins/images/26037/large/Wiki-Logo.png?1696525114,5.5438e-08,29389488,647,29389429,149106.0,5.5328e-08,5.239e-08,1.711e-09,3.18512,506630.0,1.75408,537264352565649.4,537263276185017.4,853003865345185.0,4.64579e-07,-88.21978,2025-08-20T00:36:26.283Z,5.6845e-11,96177.0789,2022-12-17T02:31:47.142Z,,2026-06-20T00:05:03.711Z
backed-cspx-core-s-p-500,bcspx,Backed CSPX Core S&P 500,https://coin-images.coingecko.com/coins/images/31891/large/bCSPX_200p.png?1740041074,806.14,29318356,650,29318356,0.587603,806.14,805.84,0.29999,0.03723,10910.28,0.03723,36368.8137062251,36368.8137062251,,819.18,-1.59184,2026-06-02T20:36:03.574Z,433.76,85.84932,2023-10-27T15:00:01.859Z,,2026-06-20T00:05:04.343Z
across-protocol,acx,Across Protocol,https://coin-images.coingecko.com/coins/images/28161/large/across-200x200.png?1696527165,0.04083273,28759343,658,40813214,1581293.0,0.04073204,0.03957615,0.00061921,1.53981,421071.0,1.48588,704657633.0,1000000000.0,1000000000.0,1.69,-97.5881,2024-12-06T13:25:33.957Z,0.03124001,30.3842,2026-02-28T10:10:18.485Z,,2026-06-20T00:05:04.179Z
mezo-usd,musd,Mezo USD,https://coin-images.coingecko.com/coins/images/66938/large/37163_%281%29.png?1757476797,0.998526,28742994,651,28742994,45792.0,0.998763,0.997511,0.00066517,0.06666,19883.89,0.06923,28786679.12178576,28786679.12178576,,1.1,-9.49119,2026-04-14T02:55:45.603Z,0.963531,3.62407,2025-11-04T21:36:56.656Z,,2026-06-20T00:04:58.287Z
momentum-3,mmt,Momentum,https://coin-images.coingecko.com/coins/images/69899/large/4_icon_PFP_RGB.png?1762090516,0.140975,28739505,657,140814057,4757477.0,0.145887,0.138192,-0.00188356243788193,-1.31848,-577879.1246613339,-1.97111,204095424.0,1000000000.0,1000000000.0,4.03,-96.5063,2025-11-04T22:56:36.234Z,0.0999,40.89932,2026-06-06T05:05:25.617Z,,2026-06-20T00:04:49.083Z
bancor,bnt,Bancor Network,https://coin-images.coingecko.com/coins/images/736/large/Bancor_Token.png?1710479159,0.266389,28732047,652,28732047,53063.0,0.269298,0.265183,-0.002883551154729602,-1.07087,-311143.86298724264,-1.07131,107867713.4325984,107867713.4325984,110542364.6372305,10.72,-97.51421,2018-01-09T00:00:00.000Z,0.120935,120.25322,2020-03-13T02:29:21.245Z,,2026-06-20T00:04:47.041Z
changenow,now,ChangeNOW,https://coin-images.coingecko.com/coins/images/8224/large/now_for_coingecko.png?1755228974,0.343329,28722225,654,33532594,2181.46,0.343678,0.339061,0.00092419,0.26991,90604.0,0.31645,83592578.66538163,97592578.66538163,200000000.0,0.722212,-52.42321,2026-01-15T11:00:41.579Z,0.00019912,172460.2868,2019-12-19T22:35:40.561Z,,2026-06-20T00:04:47.012Z
ozapay,oza,Ozapay,https://coin-images.coingecko.com/coins/images/69784/large/OZAPAY_TOKEN.png?1759652625,0.03780528,28716509,655,37687636,36.1,0.03851298,0.03718997,-0.000422325966762942,-1.10477,-309373.0932845548,-1.06585,759590013.81,996888289.01,996889071.62,0.04832055,-21.76149,2026-03-19T15:20:13.242Z,0.01204779,213.79424,2026-05-18T07:10:25.771Z,,2026-06-19T23:06:06.001Z
nosana,nos,Nosana,https://coin-images.coingecko.com/coins/images/22553/large/POfb_I4u_400x400.jpg?1696521873,0.286443,28639364,656,28639364,335815.0,0.301981,0.286392,-0.015149161370176079,-5.02306,-1522858.1760702282,-5.04889,99999724.34878,99999724.34878,100000000.0,7.83,-96.34286,2024-03-06T19:15:02.968Z,0.01046656,2636.80657,2023-10-23T22:44:28.893Z,,2026-06-20T00:05:03.440Z
status,snt,Status,https://coin-images.coingecko.com/coins/images/779/large/status.png?1696501931,0.00722785,28624511,661,49182396,434067.0,0.00726037,0.00689623,1.867e-05,0.25894,77184.0,0.27037,3960483788.3096976,6804870174.0,,0.684918,-98.94562,2018-01-03T00:00:00.000Z,0.00592935,21.79533,2020-03-13T02:10:36.877Z,,2026-06-20T00:04:46.976Z
iotex,iotx,IoTeX,https://coin-images.coingecko.com/coins/images/3334/large/20250731-171811.png?1754021073,0.00302897,28591241,660,28591241,2600590.0,0.00309308,0.00296388,-4.3128873613559e-05,-1.40389,-419669.7390117869,-1.44659,9441368550.0,9441368555.0,10000000000.0,0.255593,-98.81676,2021-11-13T16:54:18.643Z,0.00121576,148.75525,2020-03-13T02:29:47.597Z,,2026-06-20T00:05:04.637Z
america-party-5,america,America Party,https://coin-images.coingecko.com/coins/images/67195/large/1000280651.jpg?1752055373,6.7957e-08,28588839,659,28588839,3.86,6.8295e-08,6.6993e-08,-7.7773875e-11,-0.11431,-44955.03170434013,-0.157,420690000000000.0,420690000000000.0,420690000000000.0,1.53e-06,-95.55166,2025-07-14T04:40:51.402Z,3.3091e-08,105.36648,2025-09-02T07:59:49.784Z,,2026-06-20T00:04:45.947Z
monerium-eur-money-2,eure,Monerium EUR emoney,https://coin-images.coingecko.com/coins/images/54303/large/eure.jpg?1739167959,1.15,28528585,653,28528585,510994.0,1.16,1.14,0.00566331,0.49406,-502302.17735257,-1.73023,25000247.920641,25000247.920641,,1.22,-5.54215,2025-08-22T18:56:04.460Z,1.037,10.81621,2025-03-02T17:11:14.047Z,,2026-06-20T00:04:48.306Z
nkyc-token,nkyc,NKYC Token,https://coin-images.coingecko.com/coins/images/30337/large/NKYC-Logo.png?1696529238,7.11,28446464,662,28446464,348896.0,7.19,6.98,-0.06499843014838103,-0.90586,-255399.87892313674,-0.88984,4000000.0,4000000.0,21000000.0,35.51,-79.96758,2024-12-04T10:27:25.121Z,4.28,66.01293,2023-10-04T18:08:28.472Z,,2026-06-20T00:05:04.303Z
deapcoin,dep,DEAPCOIN,https://coin-images.coingecko.com/coins/images/10970/large/DEAPcoin_01.png?1696510917,0.00103031,28342325,663,30779047,124987.0,0.00103579,0.00101227,3.1576e-08,0.00306,21133.0,0.07462,27526332268.328953,29892900001.328953,30000000000.0,0.07894,-98.69523,2021-11-24T23:45:00.680Z,0.00068582,50.18421,2023-10-18T05:25:38.729Z,,2026-06-20T00:05:02.694Z
infinifi-locked-iusd-1week,liusd,infiniFi Locked iUSD (1week),https://coin-images.coingecko.com/coins/images/69238/large/liUSDlogo.png?1757948887,1.16,28323175,665,28323175,105.84,,,,,,,24416356.238538843,24416356.238538843,,1.22,-4.59217,2025-10-10T21:36:30.929Z,1.067,8.68848,2025-09-28T23:22:33.617Z,,2026-05-24T11:17:26.717Z
constitutiondao,people,ConstitutionDAO,https://coin-images.coingecko.com/coins/images/20612/large/GN_UVm3d_400x400.jpg?1696520017,0.00559194,28315994,669,28315994,4262249.0,0.00574763,0.00545727,-8.1176361155868e-05,-1.43089,-437509.9130830839,-1.52159,5066374892.014003,5066374892.014003,,0.185022,-96.98874,2021-12-23T05:59:19.861Z,0.0009194,505.99246,2021-11-21T11:33:21.508Z,,2026-06-20T00:05:03.547Z
waves,waves,Waves,https://coin-images.coingecko.com/coins/images/425/large/waves.png?1696501700,0.282106,28270783,664,28270783,12604817.0,0.306428,0.264766,0.01433714,5.35429,1591259.0,5.96435,100000000.0,100000000.0,,61.3,-99.53538,2022-03-31T14:34:44.545Z,0.130878,117.62582,2016-08-02T00:00:00.000Z,"{'times': 0.5005656223732096, 'currency': 'usd', 'percentage': 50.05656223732096}",2026-06-20T00:04:52.159Z
band-protocol,band,Band,https://coin-images.coingecko.com/coins/images/9545/large/Band_Token.png?1754368504,0.159066,28255333,666,28305763,2711357.0,0.162179,0.156074,-0.00182930128212308,-1.13695,-82997.0096646063,-0.29288,177630896.827592,177947931.279513,,22.83,-99.30311,2021-04-15T12:04:11.270Z,0.155752,2.14527,2026-06-18T16:00:08.748Z,"{'times': -0.6637091048056923, 'currency': 'usd', 'percentage': -66.37091048056924}",2026-06-20T00:04:47.085Z
swftcoin,swftc,SWFTCOIN,https://coin-images.coingecko.com/coins/images/2346/large/SWFTCoin.jpg?1696503223,0.00282465,28213484,667,28213484,541045.0,0.002888,0.00278117,-6.735229823985e-06,-0.23788,-72933.41282435134,-0.25784,10000000000.0,10000000000.0,10000000000.0,0.04665833,-93.95336,2025-02-01T03:26:27.708Z,0.00046438,507.53454,2020-03-13T02:24:45.240Z,,2026-06-20T00:05:03.527Z
neiro-3,neiro,Neiro,https://coin-images.coingecko.com/coins/images/39488/large/neiro.jpg?1731449567,6.72e-05,28175588,673,28175588,7714278.0,6.82e-05,6.419e-05,3.7152e-08,0.05532,-99737.96478754655,-0.35274,420690000000.0,420690000000.0,420690000000.0,0.00301761,-97.77519,2024-11-12T08:05:49.038Z,2.44e-06,2653.2666,2024-08-01T07:00:23.692Z,,2026-06-20T00:05:05.275Z
yei-finance,clo,Yei Finance,https://coin-images.coingecko.com/coins/images/69987/large/CLO.png?1760503082,0.21735,28143929,668,218001001,18718654.0,0.224878,0.1689,0.01508742,7.45933,2270434.0,8.77513,129100000.0,1000000000.0,1000000000.0,0.910057,-76.07244,2026-01-13T04:18:19.583Z,0.053637,305.97519,2026-02-06T13:11:27.936Z,,2026-06-20T00:04:46.628Z
uquid-coin,uqc,Uquid Coin,https://coin-images.coingecko.com/coins/images/1341/large/uquid-coin.png?1696502403,2.8,28046793,670,112187171,25585.0,2.81,2.77,0.00925718,0.33116,92646.0,0.33142,10000000.0,40000000.0,,41.38,-93.22192,2023-11-24T05:49:47.363Z,0.02606502,10660.59284,2019-07-24T00:00:00.000Z,"{'times': 0.7529199381056194, 'currency': 'usd', 'percentage': 75.29199381056193}",2026-06-20T00:05:03.022Z
liquity-usd,lusd,Liquity USD,https://coin-images.coingecko.com/coins/images/14666/large/Group_3.png?1696514341,1.005,28041439,671,28041439,53378.0,1.007,1.004,-0.001499468975453055,-0.14895,-46012.421469300985,-0.16382,27899899.59010763,27899899.59010763,,1.16,-13.21637,2021-04-05T14:47:52.665Z,0.896722,12.10119,2022-01-27T09:42:06.510Z,,2026-06-20T00:05:03.126Z
atomone,atone,AtomOne,https://coin-images.coingecko.com/coins/images/33230/large/atomone_200x200.jpg?1737579596,0.20838,27999233,672,30451226,10177.79,0.215723,0.204343,-0.005975631417367566,-2.78772,-882006.4431034923,-3.05391,134834142.558051,146642054.218051,,16.99,-98.77543,2025-10-01T20:56:46.952Z,0.148095,40.51222,2025-09-04T06:57:38.524Z,,2026-06-20T00:05:04.633Z
spacex-xstocks,spcxx,SpaceX xStock,https://coin-images.coingecko.com/coins/images/102173688/large/SPCXx.png?1780961372,179.95,27794924,674,222997818,13781901.0,183.66,177.36,-0.9116281903602612,-0.50405,-284599.0500339605,-1.01355,154486.9768439475,1239444.260453334,,220.97,-18.5782,2026-06-16T14:05:43.646Z,158.64,13.41319,2026-06-12T16:15:40.470Z,,2026-06-20T00:05:02.647Z
myx-finance,myx,MYX Finance,https://coin-images.coingecko.com/coins/images/55506/large/myx.jpg?1746434335,0.145311,27793134,675,145690035,16526439.0,0.160165,0.135623,0.00968802,7.14333,2045894.0,7.94607,190768939.69,1000000000.0,1000000000.0,19.03,-99.23518,2025-09-11T03:15:27.945Z,0.04700553,209.7083,2025-06-19T17:36:45.581Z,,2026-06-20T00:04:45.644Z
apex-4,ap3x,APEX,https://coin-images.coingecko.com/coins/images/55180/large/bAP3X_128.png?1769711330,0.01677471,27704591,676,50298079,2913.97,0.01707473,0.016646,-0.000265150701955926,-1.55606,-450443.1435619779,-1.59987,1652424358.0,3000000000.0,3000000000.0,0.251385,-93.32723,2025-04-21T03:07:24.997Z,0.01514933,10.72674,2026-04-07T14:20:07.182Z,,2026-06-20T00:04:58.758Z
bora,bora,BORA,https://coin-images.coingecko.com/coins/images/7646/large/mqFw8hxm_400x400.jpeg?1696507900,0.02396453,27670537,677,28942745,155754.0,0.02440555,0.02373567,-4.629049740704e-05,-0.19279,-240542.69792155921,-0.86182,1152750000.0,1205750000.0,1205750000.0,1.61,-98.50862,2021-11-25T00:10:02.143Z,0.00482732,397.29534,2020-02-15T17:49:05.317Z,,2026-06-20T00:04:46.952Z
auction,auction,Bounce,https://coin-images.coingecko.com/coins/images/13860/large/1_KtgpRIJzuwfHe0Rl0avP_g.jpeg?1696513606,3.73,27642498,678,28464376,5880071.0,3.74,3.68,0.02115022,0.5695,63860.0,0.23156,7420409.148028981,7641035.648362741,10000000.0,70.44,-94.7106,2021-04-12T04:15:39.424Z,3.16,18.02944,2025-10-10T21:28:43.801Z,,2026-06-20T00:05:02.953Z
b3,b3,B3 (Base),https://coin-images.coingecko.com/coins/images/54287/large/B3.png?1739001374,0.00059026,27528636,682,59288600,5884503.0,0.00061404,0.00057625,-1.6700297428582e-05,-2.75145,-663732.9837425761,-2.3543,46431583333.0,100000000000.0,100000000000.0,0.01828807,-96.75857,2025-02-12T00:45:46.101Z,0.00025351,133.8389,2026-04-29T20:00:24.928Z,,2026-06-20T00:05:04.266Z
spiko-amundi-overnight-swap-fund-gbp,gbpsafo,Spiko Amundi Overnight Swap Fund (GBP),https://coin-images.coingecko.com/coins/images/102172592/large/Fund_gbpSAFO.png?1774104818,1.34,27508671,679,27508671,0.0,1.34,1.33,0.00368342,0.27596,339962.0,1.2513,20552706.35516,20552706.35516,,1.37,-2.62636,2026-05-11T15:30:08.286Z,1.33,0.55118,2026-06-19T05:20:05.681Z,,2026-06-19T23:50:02.253Z
ardor,ardr,Ardor,https://coin-images.coingecko.com/coins/images/525/large/Ardor_Vertical_1.png?1696501746,0.02751481,27445884,681,27445884,131777.0,0.02775434,0.02694289,3.928e-05,0.14295,-7149.22957322374,-0.02604,998466231.0,998466231.0,,2.04,-98.6547,2018-01-13T00:00:00.000Z,0.008745,214.37706,2016-12-06T00:00:00.000Z,,2026-06-20T00:04:45.190Z
venom,venom,Venom,https://coin-images.coingecko.com/coins/images/28660/large/Venom_Icon.png?1696527645,0.011867,27437794,680,87430680,91203.0,0.01277615,0.01188918,-0.000805545767890237,-6.35662,-1862910.9335808046,-6.3579,2312139888.524194,7367646470.547814,8000000000.0,0.782403,-98.48307,2024-03-25T11:36:14.849Z,0.01165146,1.86296,2026-06-14T12:50:42.325Z,,2026-06-20T00:05:04.073Z
renzo,rez,Renzo,https://coin-images.coingecko.com/coins/images/37327/large/renzo_200x200.png?1714025012,0.00317189,27348431,683,31135077,4912203.0,0.00318797,0.00308203,1.685e-05,0.53393,172183.0,0.63358,8620974689.040634,9814629224.12962,10000000000.0,0.278213,-98.85952,2024-04-30T11:50:54.665Z,0.00265163,19.66114,2026-02-28T10:11:14.983Z,,2026-06-20T00:05:04.859Z
mass-vehicle-ledger,mvl,MVL,https://coin-images.coingecko.com/coins/images/3476/large/CoinGecko.png?1711620384,0.00097067,27261203,684,29415434,43387.0,0.00099893,0.00096643,-1.05173835327e-05,-1.0719,-8934.453693300486,-0.03276,27802958863.1,30000000000.0,30000000000.0,0.06973,-98.59376,2021-04-02T23:40:00.738Z,0.0001466,568.85953,2020-03-13T02:04:01.608Z,"{'times': -0.5955528711460257, 'currency': 'usd', 'percentage': -59.55528711460257}",2026-06-20T00:05:04.549Z
funfair,fun,FUNToken,https://coin-images.coingecko.com/coins/images/761/large/FUN.png?1696501914,0.00256506,27230284,685,28260506,348621.0,0.00257179,0.00225403,0.00026347,11.44748,2832716.0,11.61065,10598879189.265394,10999873621.0,,0.191066,-98.65516,2018-01-08T00:00:00.000Z,0.00031089,726.50392,2026-04-23T11:44:59.959Z,,2026-06-20T00:04:46.968Z
hyperlane,hyper,Hyperlane,https://coin-images.coingecko.com/coins/images/55298/large/Hyperlane.png?1745248900,0.080228,27125980,686,64758695,20844964.0,0.082177,0.077096,0.00309909,4.01804,1044180.0,4.00348,338174017.0,807333335.0000001,1000000000.0,0.664052,-87.91465,2025-07-11T00:21:55.008Z,0.060595,32.44083,2026-06-06T05:00:26.638Z,,2026-06-20T00:04:46.507Z
coti,coti,COTI,https://coin-images.coingecko.com/coins/images/2962/large/Coti.png?1696503705,0.00937871,27076837,687,27077136,2994522.0,0.0096266,0.0092843,-0.000145359550848139,-1.52623,-437798.0820790678,-1.59115,2887879946.058416,2887911877.75306,4910000000.0,0.668634,-98.60155,2021-09-29T11:39:21.397Z,0.00556342,68.0713,2019-11-07T10:29:26.372Z,"{'times': -0.8557120912496132, 'currency': 'usd', 'percentage': -85.57120912496131}",2026-06-20T00:05:04.191Z
giggle-fund,giggle,Giggle Fund,https://coin-images.coingecko.com/coins/images/69414/large/giggle-fund.jpg?1758541887,26.9,26890350,689,26890350,6571063.0,27.47,26.37,-0.536573235709227,-1.95576,-545914.816520758,-1.98976,1000000.0,1000000.0,1000000.0,274.54,-90.20319,2025-10-25T04:05:48.420Z,8.64,211.21936,2025-09-25T16:01:24.440Z,,2026-06-20T00:04:54.339Z
illuvium,ilv,Illuvium,https://coin-images.coingecko.com/coins/images/14468/large/logo-200x200.png?1696514154,3.26,26806482,688,31049279,3364163.0,3.26,3.17,0.0212003,0.65529,-47042.29413028434,-0.17518,8285643.956533425,9597054.613014877,,1911.26,-99.83062,2021-11-30T15:18:57.382Z,3.12,3.90762,2026-06-06T05:05:41.863Z,,2026-06-20T00:05:03.022Z
autonomi,ant,Autonomi,https://coin-images.coingecko.com/coins/images/54388/large/Autonomi_Icon_Coin_200x200.png?1740037316,0.079648,26734340,690,95645905,431604.0,0.079714,0.075005,0.00454474,6.05132,1516846.0,6.01505,335416431.9175304,1200000000.0,1200000000.0,0.330726,-75.9015,2025-02-25T11:11:51.438Z,0.00289017,2657.61779,2025-08-10T06:22:03.512Z,,2026-06-20T00:04:46.145Z
snek,snek,Snek,https://coin-images.coingecko.com/coins/images/30496/large/Snek-Square-BG_200x200.png?1768638178,0.00035685,26638832,691,26830055,2725204.0,0.0003749,0.00034481,-1.7556265739407e-05,-4.68908,-1330691.6991515532,-4.75765,74707144960.0,75243418467.0,76715880000.0,0.00895508,-96.018,2024-12-05T11:50:53.994Z,0.00013847,157.52521,2023-10-20T02:25:36.411Z,,2026-06-20T00:05:04.334Z
monerium-eur-money,eure,Monerium EUR emoney [OLD],https://coin-images.coingecko.com/coins/images/23354/large/eur.png?1696522569,1.15,26609214,692,26609214,663336.0,1.15,1.14,-0.001959051516772004,-0.17066,-416476.71690512076,-1.54104,23222410.11313884,23222410.11313884,,1.21,-5.37866,2026-01-27T23:45:59.640Z,0.951958,20.3662,2022-09-06T17:31:09.870Z,,2026-06-20T00:05:03.410Z
victoria-vr,vr,Victoria VR,https://coin-images.coingecko.com/coins/images/21178/large/vvr_logo_black_200x200px_%281%29.png?1768982583,0.0015805,26550268,693,26550268,1013937.0,0.00161928,0.00151036,3.509e-05,2.2709,585888.0,2.25651,16800000000.0,16800000000.0,16800000000.0,0.615957,-99.74343,2021-12-10T18:45:35.946Z,0.00136785,15.53684,2026-04-14T11:10:44.118Z,,2026-06-20T00:05:03.408Z
hive,hive,Hive,https://coin-images.coingecko.com/coins/images/10840/large/logo_transparent_4x.png?1696510797,0.04827981,26541113,694,53958553,1552675.0,0.050031,0.0476391,-0.001691983910008438,-3.38588,-963332.656349197,-3.50246,550140465.0,1118445313.0,,3.41,-98.5837,2021-11-26T01:46:11.175Z,0.04532276,6.4908,2026-06-09T16:40:45.463Z,,2026-06-20T00:05:02.766Z
merlin-chain,merl,Merlin Chain,https://coin-images.coingecko.com/coins/images/37118/large/merlin.jpeg?1713352230,0.02019246,26469959,695,42306384,3173406.0,0.02127894,0.01994594,-0.000638144162779027,-3.06349,-158653.84102440253,-0.5958,1313913132.0,2100000000.0,2100000000.0,1.45,-98.61006,2024-04-19T11:41:13.943Z,0.01815121,11.03515,2026-06-10T21:15:24.198Z,,2026-06-20T00:05:04.938Z
catizen,cati,Catizen,https://coin-images.coingecko.com/coins/images/50236/large/cati.png?1726638258,0.058639,26462094,696,58318885,5242019.0,0.061194,0.056149,-0.002182819393245286,-3.5889,-1177496.6002281122,-4.26018,453748290.57,1000000000.0,1000000000.0,1.11,-94.70271,2024-09-20T13:05:33.205Z,0.03651096,60.36304,2026-02-23T20:30:20.062Z,,2026-06-20T00:04:54.409Z
